chemical_name,beta_b1,se_b1,lower95_b1,upper95_b1,n_b1,p_val_b1,p_val_fdr,model,strata,beta_b2,se_b2,lower95_b2,upper95_b2,n_b2,p_val_b2,onesided_p,fdr_one_sided_p,sub_pathway,super_pathway,hmdb,trait
1-palmitoleoylglycerol (16:1)*,0.063443099,0.019176751,0.025856667,0.101029531,3299,0.000938528,0.045518601,model_1,both,0.001138093,0.027910158,-0.053565817,0.055842002,1522,0.967473674,0.483736837,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.095765667,0.027426446,0.042009832,0.149521501,1874,0.000479908,0.047355091,model_1,Female,-2.58E-05,0.034430904,-0.067510377,0.067458768,960,0.999402026,0.500298987,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.030463383,0.025263748,-0.019053563,0.079980328,1425,0.227889183,0.681128326,model_1,Male,0.003476173,0.04342331,-0.081633515,0.08858586,562,0.936194987,0.468097494,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.062939009,0.019828028,0.024076075,0.101801944,3256,0.001502271,0.070878612,model_2,both,-0.002362922,0.0279835,-0.057210581,0.052484738,1500,0.932706744,0.533646628,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.091416569,0.028077103,0.036385447,0.14644769,1854,0.001130289,0.076350402,model_2,Female,-0.006728119,0.035088658,-0.075501889,0.06204565,950,0.847940957,0.576029521,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.031272343,0.026215945,-0.020110908,0.082655595,1402,0.232918354,0.666854782,model_2,Male,0.009945476,0.043297931,-0.074918469,0.094809422,550,0.818325947,0.409162974,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.043851688,0.024450061,-0.004070431,0.091773807,3182,0.072889718,0.530333018,model_3,both,-0.020562536,0.031447619,-0.082199869,0.041074797,1457,0.513197984,0.743401008,0.827704215,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.059696931,0.034361184,-0.00765099,0.127044853,1835,0.082327837,0.483708547,model_3,Female,-0.009843585,0.036634297,-0.081646808,0.061959638,933,0.788161611,0.605919194,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
1-palmitoleoylglycerol (16:1)*,0.024510234,0.034344806,-0.042805586,0.091826055,1347,0.475442494,0.764088069,model_3,Male,-0.01826644,0.048989299,-0.114285466,0.077752586,524,0.709248235,0.645375883,0.798530416,Monoacylglycerol,Lipid,HMDB0011565,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.02933165,0.019933156,-0.068400636,0.009737335,3299,0.141155788,0.540478084,model_1,both,0.016873935,0.02358556,-0.029353763,0.063101633,1522,0.474340294,0.762829853,0.840669634,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.087327673,0.02534389,-0.137001697,-0.03765365,1874,0.000569563,0.047355091,model_1,Female,0.054089832,0.033424244,-0.011421686,0.119601349,960,0.10560197,0.947199015,0.947199015,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),0.029803367,0.028044616,-0.02516408,0.084770814,1425,0.287912303,0.725389438,model_1,Male,-0.011940446,0.035978768,-0.082458831,0.058577939,562,0.739983803,0.630008099,0.798530416,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.030500465,0.020345379,-0.070377407,0.009376477,3256,0.133838667,0.500444177,model_2,both,0.011910389,0.022917957,-0.033008806,0.056829584,1500,0.60327491,0.698362545,0.811001665,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.090459699,0.025697197,-0.140826206,-0.040093193,1854,0.000431195,0.041825876,model_2,Female,0.04265445,0.031401442,-0.018892376,0.104201276,950,0.174349606,0.912825197,0.938905917,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),0.02929255,0.028811837,-0.027178651,0.085763751,1402,0.309303514,0.697705804,model_2,Male,-0.015501373,0.035866509,-0.085799731,0.054796985,550,0.665598739,0.667200631,0.799825061,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.025065046,0.020230025,-0.064715895,0.014585803,3182,0.215344675,0.708944728,model_3,both,0.022666134,0.023266232,-0.022935681,0.068267949,1457,0.329953601,0.8350232,0.884244283,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),-0.074816607,0.024365327,-0.122572648,-0.027060566,1835,0.002136164,0.155176043,model_3,Female,0.04853792,0.030719229,-0.011671768,0.108747608,933,0.114095398,0.942952301,0.947199015,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (1),0.036655977,0.02923796,-0.020650424,0.093962378,1347,0.209946752,0.552869513,model_3,Male,-0.000253728,0.036796318,-0.07237451,0.071867055,524,0.994498263,0.502750868,0.798530416,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.033975527,0.019999076,-0.073173716,0.005222662,3299,0.089346543,0.460959335,model_1,both,0.003082475,0.024144614,-0.044240968,0.050405917,1522,0.898412365,0.550793817,0.798530416,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.086370741,0.024778009,-0.134935638,-0.037805843,1874,0.0004907,0.047355091,model_1,Female,0.045555321,0.033816707,-0.020725424,0.111836066,960,0.177940068,0.911029966,0.938905917,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),0.022001237,0.027789614,-0.032466408,0.076468881,1425,0.428531451,0.787967998,model_1,Male,-0.03120342,0.036848109,-0.103425714,0.041018874,562,0.397099937,0.801450031,0.865566034,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.034501936,0.020361626,-0.074410724,0.005406852,3256,0.090178142,0.445205882,model_2,both,-0.001230237,0.023710195,-0.047702219,0.045241745,1500,0.958619206,0.479309603,0.798530416,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.088896947,0.024944167,-0.137787515,-0.04000638,1854,0.000365473,0.041825876,model_2,Female,0.037227487,0.031608051,-0.024724292,0.099179267,950,0.238882341,0.88055883,0.923304404,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),0.021712089,0.028582013,-0.034308657,0.077732834,1402,0.44746879,0.772820897,model_2,Male,-0.035181885,0.03609895,-0.105935827,0.035572057,550,0.329760799,0.835119601,0.884244283,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.02955366,0.020520468,-0.069773777,0.010666456,3182,0.149809682,0.623314867,model_3,both,0.018518309,0.023553555,-0.027646659,0.064683278,1457,0.431737786,0.784131107,0.855415753,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),-0.073869557,0.023951482,-0.120814461,-0.026924654,1835,0.002041462,0.155176043,model_3,Female,0.047450897,0.031129739,-0.013563391,0.108465185,933,0.127435099,0.93628245,0.947199015,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
3-hydroxyoctanoylcarnitine (2),0.028046475,0.02896417,-0.028723298,0.084816248,1347,0.332886474,0.64072271,model_3,Male,-0.008911063,0.036622824,-0.080691799,0.062869673,524,0.807757572,0.596121214,0.798530416,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.089875212,0.020663522,-0.130375715,-0.049374708,3299,1.36E-05,0.001985663,model_1,both,-0.023750401,0.035692473,-0.093707648,0.046206846,1522,0.505783408,0.252891704,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.110362379,0.025311045,-0.159972028,-0.060752731,1874,1.30E-05,0.002520378,model_1,Female,-0.03432984,0.03830772,-0.109412971,0.04075329,960,0.370167396,0.185083698,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.047454104,0.039707009,-0.125279841,0.030371633,1425,0.232045424,0.681128326,model_1,Male,0.025910891,0.073973438,-0.119077046,0.170898829,562,0.726133892,0.636933054,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.094749638,0.020622234,-0.135169217,-0.054330058,3256,4.34E-06,0.000841396,model_2,both,-0.016805017,0.034585744,-0.084593075,0.050983042,1500,0.627042099,0.313521049,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.111219595,0.024772031,-0.159772777,-0.062666414,1854,7.13E-06,0.002049887,model_2,Female,-0.02357959,0.035389495,-0.092943,0.045783821,950,0.505227143,0.252613572,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.055932678,0.039236993,-0.132837185,0.020971828,1402,0.154010184,0.599455547,model_2,Male,0.013709783,0.067861266,-0.119298298,0.146717864,550,0.839895904,0.580052048,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.084972675,0.020730237,-0.12560394,-0.04434141,3182,4.15E-05,0.004830462,model_3,both,-0.011209138,0.034224122,-0.078288417,0.055870141,1457,0.743273431,0.371636716,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.090095402,0.023345965,-0.135853493,-0.044337312,1835,0.000113786,0.053960047,model_3,Female,-0.022351071,0.035009335,-0.090969368,0.046267226,933,0.523192672,0.261596336,0.798530416,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol disulfate",-0.040512622,0.041216447,-0.121296858,0.040271613,1347,0.325644995,0.63386417,model_3,Male,0.032001821,0.066815118,-0.09895581,0.162959451,524,0.631966532,0.684016734,0.802976166,Progestin Steroids,Lipid,HMDB0094650,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.105808762,0.020456242,-0.145902996,-0.065714527,3299,2.31E-07,0.000134472,model_1,both,-0.054776901,0.033188126,-0.119825629,0.010271826,1522,0.098841334,0.049420667,0.410571695,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.109826464,0.024870176,-0.158572009,-0.061080918,1874,1.01E-05,0.002520378,model_1,Female,-0.05041765,0.042336851,-0.133397878,0.032562579,960,0.233704959,0.116852479,0.742356928,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.09068464,0.039410851,-0.167929909,-0.013439372,1425,0.021391242,0.425230004,model_1,Male,-0.038600259,0.057049242,-0.150416773,0.073216254,562,0.498651518,0.249325759,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.107558158,0.020670923,-0.148073166,-0.067043149,3256,1.96E-07,0.00011391,model_2,both,-0.041590966,0.032081483,-0.104470674,0.021288742,1500,0.194832014,0.097416007,0.701395251,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.109345076,0.024821564,-0.157995341,-0.06069481,1854,1.06E-05,0.002049887,model_2,Female,-0.032195404,0.039879848,-0.110359907,0.045969098,950,0.419487847,0.209743923,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.088855056,0.03872943,-0.164764738,-0.012945374,1402,0.021776051,0.436821033,model_2,Male,-0.037719788,0.05577295,-0.147034769,0.071595193,550,0.498844023,0.249422011,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.092884969,0.021075712,-0.134193365,-0.051576573,3182,1.05E-05,0.004830462,model_3,both,-0.019172169,0.031873046,-0.081643338,0.043299001,1457,0.547495908,0.273747954,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.085070323,0.023952752,-0.132017716,-0.03812293,1835,0.000382913,0.056857132,model_3,Female,-0.021705454,0.039530138,-0.099184524,0.055773616,933,0.58294628,0.29147314,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",-0.073058686,0.040134848,-0.151722989,0.005605616,1347,0.068708698,0.406339566,model_3,Male,0.001899387,0.055284074,-0.106457398,0.110256172,524,0.972592589,0.513703706,0.798530416,Progestin Steroids,Lipid,NA,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.094707032,0.020669373,-0.135219004,-0.05419506,3299,4.61E-06,0.001340212,model_1,both,-0.028045951,0.033064696,-0.092852754,0.036760852,1522,0.39631858,0.19815929,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.110707808,0.025198396,-0.160096664,-0.061318952,1874,1.12E-05,0.002520378,model_1,Female,-0.021166463,0.038822984,-0.097259512,0.054926585,960,0.585612919,0.29280646,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.063602343,0.038600573,-0.139259466,0.01205478,1425,0.099413296,0.535727204,model_1,Male,-0.007727613,0.049992572,-0.105713055,0.090257828,562,0.877156197,0.438578098,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.097671979,0.020791799,-0.138423905,-0.056920053,3256,2.63E-06,0.000765941,model_2,both,-0.016774792,0.032288277,-0.080059815,0.04651023,1500,0.60338982,0.30169491,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.111943489,0.024950249,-0.160845977,-0.063041,1854,7.23E-06,0.002049887,model_2,Female,-0.005331795,0.036843285,-0.077544633,0.066881043,950,0.884935493,0.442467747,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.058816534,0.038055783,-0.133405869,0.015772801,1402,0.12221698,0.555691176,model_2,Male,-0.009968393,0.051201465,-0.110323264,0.090386479,550,0.845635954,0.422817977,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.088179407,0.020686433,-0.128724816,-0.047633997,3182,2.02E-05,0.004830462,model_3,both,-0.002833089,0.030271428,-0.062165089,0.056498911,1457,0.925435219,0.462717609,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",-0.089650336,0.023982979,-0.136656976,-0.042643696,1835,0.00018543,0.053960047,model_3,Female,9.62E-05,0.035380675,-0.069249921,0.069442327,933,0.997830498,0.501084751,0.798530416,Progestin Steroids,Lipid,HMDB0240580,sdb_pc1
