"trait","model","index","beta","se","lower95","upper95","n","p_val","outcome","strata","p_label","batch"
"REI3","mdl1_both_covar","1",0.49647235621407,0.034,0.42983235621407,0.56311235621407,3299,0.0000000000000000000000000000000000000000000000012558369134053,"sdb_pc1","both","***","batch_1"
"REI3","mdl2_both_covar","2",0.496136767094589,0.034,0.429496767094589,0.562776767094589,3256,0.000000000000000000000000000000000000000000000000563058882468524,"sdb_pc1","both","***","batch_1"
"log_HB","mdl1_both_covar","3",0.749884461523832,0.024,0.702844461523832,0.796924461523832,3299,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000645696197516001,"sdb_pc1","both","***","batch_1"
"log_HB","mdl2_both_covar","4",0.749286419017093,0.024,0.702246419017093,0.796326419017093,3256,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000141074546876323,"sdb_pc1","both","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",0.288163633557648,0.024,0.241123633557648,0.335203633557648,3299,0.00000000000000000000000000000000203206534754376,"sdb_pc1","both","***","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",0.290368230695473,0.024,0.243328230695473,0.337408230695473,3256,0.000000000000000000000000000000000475231261958029,"sdb_pc1","both","***","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.31888854089318,0.021,0.27772854089318,0.36004854089318,3299,0.0000000000000000000000000000000000000000000000000000182210310517695,"sdb_pc1","both","***","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.31913048640119,0.021,0.27797048640119,0.36029048640119,3256,0.000000000000000000000000000000000000000000000000000015320291836815,"sdb_pc1","both","***","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.0203008638216374,0.022,-0.0228191361783626,0.0634208638216374,3299,0.346168919716858,"sdb_pc1","both","","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.0179457362052273,0.021,-0.0232142637947727,0.0591057362052273,3256,0.398685639184198,"sdb_pc1","both","","batch_1"
"sdbpc2_mrs","mdl1_both_covar","11",0.0386897319270127,0.028,-0.0161902680729873,0.0935697319270127,3299,0.161786455323947,"sdb_pc1","both","","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",0.0375108993863888,0.029,-0.0193291006136112,0.0943508993863888,3256,0.188536213102925,"sdb_pc1","both","","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",0.106563307903905,0.024,0.0595233079039045,0.153603307903905,3299,0.0000087988695870593,"sdb_pc1","both","***","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",0.1090116575732,0.024,0.0619716575732003,0.1560516575732,3256,0.00000530181871452806,"sdb_pc1","both","***","batch_1"
"REI3","mdl1_both_covar","1",0.172621975175846,0.017,0.139301975175846,0.205941975175846,3299,0.00000000000000000000000588088381127121,"sdb_pc2","both","***","batch_1"
"REI3","mdl2_both_covar","2",0.16988658380784,0.018,0.13460658380784,0.20516658380784,3256,0.00000000000000000000105709935695475,"sdb_pc2","both","***","batch_1"
"log_HB","mdl1_both_covar","3",-0.333412085489013,0.029,-0.390252085489013,-0.276572085489013,3299,0.00000000000000000000000000000129106444096837,"sdb_pc2","both","***","batch_1"
"log_HB","mdl2_both_covar","4",-0.330123879165645,0.029,-0.386963879165645,-0.273283879165645,3256,0.00000000000000000000000000000872216790474128,"sdb_pc2","both","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",0.00304742347864548,0.025,-0.0459525765213545,0.0520474234786455,3299,0.901560971135554,"sdb_pc2","both","","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",-0.000646027263548629,0.025,-0.0496460272635486,0.0483539727364514,3256,0.979591876697235,"sdb_pc2","both","","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",-0.0197739370699154,0.023,-0.0648539370699154,0.0253060629300846,3299,0.38200978302622,"sdb_pc2","both","","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",-0.0213048814823967,0.023,-0.0663848814823967,0.0237751185176033,3256,0.357278067485307,"sdb_pc2","both","","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.172874724237209,0.024,0.125834724237209,0.219914724237209,3299,0.000000000000695156701648494,"sdb_pc2","both","***","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.163950923312431,0.024,0.116910923312431,0.210990923312431,3256,0.00000000000544232909158425,"sdb_pc2","both","***","batch_1"
"sdbpc2_mrs","mdl1_both_covar","11",0.234333316905666,0.024,0.187293316905666,0.281373316905666,3299,0.000000000000000000000603808257600567,"sdb_pc2","both","***","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",0.231137090459792,0.024,0.184097090459792,0.278177090459792,3256,0.000000000000000000000550487061955192,"sdb_pc2","both","***","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",0.0282704942778742,0.025,-0.0207295057221258,0.0772704942778742,3299,0.251856957929857,"sdb_pc2","both","","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",0.0254261054640293,0.025,-0.0235738945359707,0.0744261054640293,3256,0.306330571617599,"sdb_pc2","both","","batch_1"
"REI3","mdl1_both_covar","1",0.76996822880784,0.059,0.65432822880784,0.88560822880784,1874,0.0000000000000000000000000000000000000021241664604877,"sdb_pc1","female","***","batch_1"
"REI3","mdl2_both_covar","2",0.767034966391737,0.058,0.653354966391737,0.880714966391737,1854,0.0000000000000000000000000000000000000015402388446578,"sdb_pc1","female","***","batch_1"
"log_HB","mdl1_both_covar","3",0.70268513172882,0.022,0.65956513172882,0.74580513172882,1874,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000850221122179754,"sdb_pc1","female","***","batch_1"
"log_HB","mdl2_both_covar","4",0.705899859810025,0.022,0.662779859810025,0.749019859810026,1854,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000492733752933548,"sdb_pc1","female","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",0.303928529607972,0.028,0.249048529607972,0.358808529607972,1874,0.00000000000000000000000000154552390044654,"sdb_pc1","female","***","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",0.307147968338493,0.028,0.252267968338493,0.362027968338493,1854,0.000000000000000000000000000271583100960146,"sdb_pc1","female","***","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.317539757647537,0.027,0.264619757647537,0.370459757647537,1874,0.0000000000000000000000000000000193543480760996,"sdb_pc1","female","***","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.317717753266176,0.026,0.266757753266176,0.368677753266176,1854,0.0000000000000000000000000000000000574355308005336,"sdb_pc1","female","***","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",-0.0382528539613886,0.038,-0.112732853961389,0.0362271460386114,1874,0.315649242116095,"sdb_pc1","female","","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",-0.0339161854827889,0.035,-0.102516185482789,0.0346838145172111,1854,0.338532958990979,"sdb_pc1","female","","batch_1"
"sdbpc2_mrs","mdl1_both_covar","11",-0.00881077709230931,0.03,-0.0676107770923093,0.0499892229076907,1874,0.766883650441534,"sdb_pc1","female","","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",-0.00798076199978627,0.029,-0.0648207619997863,0.0488592380002137,1854,0.786649302696956,"sdb_pc1","female","","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",0.121959908129333,0.03,0.0631599081293334,0.180759908129333,1874,0.0000597796221889048,"sdb_pc1","female","***","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",0.121123192105513,0.029,0.0642831921055129,0.177963192105513,1854,0.0000357869942619889,"sdb_pc1","female","***","batch_1"
"REI3","mdl1_both_covar","1",0.138992831144079,0.045,0.0507928311440793,0.227192831144079,1874,0.00194725391773539,"sdb_pc2","female","**","batch_1"
"REI3","mdl2_both_covar","2",0.144823253812413,0.047,0.0527032538124128,0.236943253812413,1854,0.0019189064363701,"sdb_pc2","female","**","batch_1"
"log_HB","mdl1_both_covar","3",-0.457229731542967,0.036,-0.527789731542967,-0.386669731542967,1874,0.000000000000000000000000000000000000428478037030111,"sdb_pc2","female","***","batch_1"
"log_HB","mdl2_both_covar","4",-0.445404118693703,0.036,-0.515964118693703,-0.374844118693703,1854,0.0000000000000000000000000000000000993031232333289,"sdb_pc2","female","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",-0.0641603215591041,0.037,-0.136680321559104,0.00835967844089593,1874,0.0868994574928878,"sdb_pc2","female","","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",-0.0623264230082212,0.037,-0.134846423008221,0.0101935769917788,1854,0.0877967118661059,"sdb_pc2","female","","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",-0.0807518526561707,0.032,-0.143471852656171,-0.0180318526561707,1874,0.0107656819231973,"sdb_pc2","female","*","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",-0.0711486698040731,0.031,-0.131908669804073,-0.0103886698040731,1854,0.0202962472440355,"sdb_pc2","female","*","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.129204175645022,0.033,0.0645241756450222,0.193884175645022,1874,0.000111732471611035,"sdb_pc2","female","***","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.104796061254012,0.033,0.0401160612540119,0.169476061254012,1854,0.00170153313076626,"sdb_pc2","female","**","batch_1"
"sdbpc2_mrs","mdl1_both_covar","11",0.241517339360868,0.039,0.165077339360868,0.317957339360868,1874,0.000000000771176619848543,"sdb_pc2","female","***","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",0.228845442995968,0.038,0.154365442995968,0.303325442995968,1854,0.00000000120458353873888,"sdb_pc2","female","***","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",-0.0106803263191364,0.038,-0.0851603263191364,0.0637996736808636,1874,0.779044369729131,"sdb_pc2","female","","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",-0.00959550095414611,0.037,-0.0821155009541461,0.0629244990458539,1854,0.795789691845871,"sdb_pc2","female","","batch_1"
"REI3","mdl1_both_covar","1",0.425492697030702,0.032,0.362772697030702,0.488212697030702,1425,0.00000000000000000000000000000000000000353284726157108,"sdb_pc1","male","***","batch_1"
"REI3","mdl2_both_covar","2",0.422613123204066,0.032,0.359893123204066,0.485333123204066,1402,0.00000000000000000000000000000000000000296559980203408,"sdb_pc1","male","***","batch_1"
"log_HB","mdl1_both_covar","3",0.796557679266043,0.047,0.704437679266043,0.888677679266043,1425,0.0000000000000000000000000000000000000000000000000000000000000000143490694631048,"sdb_pc1","male","***","batch_1"
"log_HB","mdl2_both_covar","4",0.791489831155457,0.047,0.699369831155457,0.883609831155457,1402,0.000000000000000000000000000000000000000000000000000000000000000379741486473099,"sdb_pc1","male","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",0.262341707667993,0.037,0.189821707667993,0.334861707667993,1425,0.00000000000144036862514331,"sdb_pc1","male","***","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",0.259326361451713,0.036,0.188766361451713,0.329886361451713,1402,0.000000000000972462901025397,"sdb_pc1","male","***","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.316522118314988,0.03,0.257722118314988,0.375322118314988,1425,0.0000000000000000000000000281923527588552,"sdb_pc1","male","***","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.315724960396775,0.029,0.258884960396775,0.372564960396775,1402,0.000000000000000000000000000850402308038185,"sdb_pc1","male","***","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.0866212435131815,0.031,0.0258612435131815,0.147381243513181,1425,0.00528536478666891,"sdb_pc1","male","**","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.0873178129284354,0.031,0.0265578129284354,0.148077812928435,1402,0.00537981677241536,"sdb_pc1","male","**","batch_1"
"sdbpc2_mrs","mdl1_both_covar","11",0.0711074292899115,0.037,-0.00141257071008855,0.143627429289911,1425,0.0574313575921706,"sdb_pc1","male","","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",0.0621381862864313,0.038,-0.0123418137135687,0.136618186286431,1402,0.103506484247768,"sdb_pc1","male","","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",0.0706484427582571,0.033,0.00596844275825707,0.135328442758257,1425,0.0321980225918692,"sdb_pc1","male","*","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",0.0749535005583752,0.033,0.0102735005583752,0.139633500558375,1402,0.0234776230154374,"sdb_pc1","male","*","batch_1"
"REI3","mdl1_both_covar","1",0.168761542308563,0.019,0.131521542308563,0.206001542308563,1425,0.000000000000000000291704654279548,"sdb_pc2","male","***","batch_1"
"REI3","mdl2_both_covar","2",0.166562870776392,0.019,0.129322870776392,0.203802870776392,1402,0.00000000000000000489289897139697,"sdb_pc2","male","***","batch_1"
"log_HB","mdl1_both_covar","3",-0.217887151022741,0.049,-0.313927151022741,-0.121847151022741,1425,0.0000106063932531828,"sdb_pc2","male","***","batch_1"
"log_HB","mdl2_both_covar","4",-0.22127110767151,0.05,-0.31927110767151,-0.12327110767151,1402,0.00000984335101936377,"sdb_pc2","male","***","batch_1"
"sdbpc1_mrs","mdl1_both_covar","5",0.0527166839878012,0.031,-0.00804331601219881,0.113476683987801,1425,0.0934763594525459,"sdb_pc2","male","","batch_1"
"sdbpc1_mrs","mdl2_both_covar","6",0.044862163640013,0.033,-0.019817836359987,0.109542163640013,1402,0.180210230988646,"sdb_pc2","male","","batch_1"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.0251874210826801,0.031,-0.0355725789173199,0.0859474210826801,1425,0.42025490943784,"sdb_pc2","male","","batch_1"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.0171828707521856,0.034,-0.0494571292478144,0.0838228707521856,1402,0.608953026369743,"sdb_pc2","male","","batch_1"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.231797713859507,0.033,0.167117713859507,0.296477713859507,1425,0.00000000000277374088102359,"sdb_pc2","male","***","batch_1"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.223556155318514,0.032,0.160836155318514,0.286276155318514,1402,0.00000000000438011935597787,"sdb_pc2","male","***","batch_1"
