"trait","model","index","beta","se","lower95","upper95","n","p_val","outcome","strata","p_label","batch"
"sdbpc2_mrs","mdl1_both_covar","11",0.225752132549034,0.029,0.168912132549034,0.282592132549033,1425,0.000000000000011162061482866,"sdb_pc2","male","***","batch_1"
"sdbpc2_mrs","mdl2_both_covar","12",0.224785929632025,0.028,0.169905929632025,0.279665929632025,1402,0.00000000000000234896602185326,"sdb_pc2","male","***","batch_1"
"osa_lasso_mrs","mdl1_both_covar","13",0.0470475737423576,0.033,-0.0176324262576424,0.111727573742358,1425,0.149203720104616,"sdb_pc2","male","","batch_1"
"osa_lasso_mrs","mdl2_both_covar","14",0.0393409717543841,0.034,-0.027299028245616,0.105980971754384,1402,0.241741399771137,"sdb_pc2","male","","batch_1"
"REI3","mdl1_both_covar","1",0.510006162297156,0.038,0.435526162297156,0.584486162297156,1522,0.000000000000000000000000000000000000000325501888174509,"sdb_pc1","both","***","batch_2"
"REI3","mdl2_both_covar","2",0.511041091356321,0.038,0.436561091356321,0.585521091356321,1500,0.0000000000000000000000000000000000000000653539889238294,"sdb_pc1","both","***","batch_2"
"log_HB","mdl1_both_covar","3",0.847429874595653,0.031,0.786669874595653,0.908189874595653,1522,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000996371080436105,"sdb_pc1","both","***","batch_2"
"log_HB","mdl2_both_covar","4",0.84594695060572,0.032,0.78322695060572,0.90866695060572,1500,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110784035111792,"sdb_pc1","both","***","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.153683214209018,0.04,0.0752832142090182,0.232083214209018,1522,0.000118365475322791,"sdb_pc1","both","***","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.147211097826353,0.04,0.0688110978263534,0.225611097826353,1500,0.000228634491203806,"sdb_pc1","both","***","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.103136086510138,0.029,0.0462960865101384,0.159976086510138,1522,0.000451635846957413,"sdb_pc1","both","***","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.0990968468510253,0.029,0.0422568468510253,0.155936846851025,1500,0.000682277614284188,"sdb_pc1","both","***","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.100098416659574,0.026,0.0491384166595743,0.151058416659574,1522,0.000144882671637942,"sdb_pc1","both","***","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.107658594156209,0.026,0.056698594156209,0.158618594156209,1500,0.0000453382872761374,"sdb_pc1","both","***","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.115879168890282,0.032,0.0531591688902821,0.178599168890282,1522,0.00027345066954581,"sdb_pc1","both","***","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.127189372290418,0.031,0.0664293722904178,0.187949372290418,1500,0.0000494508510298189,"sdb_pc1","both","***","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.0978380210585554,0.034,0.0311980210585554,0.164478021058555,1522,0.00357880502833068,"sdb_pc1","both","**","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.109224820394988,0.033,0.0445448203949884,0.173904820394988,1500,0.00111187057219138,"sdb_pc1","both","**","batch_2"
"REI3","mdl1_both_covar","1",0.14720653031237,0.025,0.0982065303123698,0.19620653031237,1522,0.0000000073853960609781,"sdb_pc2","both","***","batch_2"
"REI3","mdl2_both_covar","2",0.145653932316828,0.025,0.0966539323168279,0.194653932316828,1500,0.00000000332229320253146,"sdb_pc2","both","***","batch_2"
"log_HB","mdl1_both_covar","3",-0.217244169026684,0.047,-0.309364169026684,-0.125124169026684,1522,0.00000420438795071992,"sdb_pc2","both","***","batch_2"
"log_HB","mdl2_both_covar","4",-0.213750868056647,0.047,-0.305870868056647,-0.121630868056647,1500,0.00000517627944081728,"sdb_pc2","both","***","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.189099168305749,0.046,0.0989391683057487,0.279259168305749,1522,0.000037814292314823,"sdb_pc2","both","***","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.193068850173791,0.046,0.102908850173791,0.283228850173791,1500,0.0000295562133357326,"sdb_pc2","both","***","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.165777469553257,0.042,0.0834574695532574,0.248097469553257,1522,0.0000819363442020912,"sdb_pc2","both","***","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.171045568578649,0.042,0.0887255685786494,0.253365568578649,1500,0.0000495658147513789,"sdb_pc2","both","***","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.0647216835068517,0.039,-0.0117183164931483,0.141161683506852,1522,0.0973423453975872,"sdb_pc2","both","","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.0728267863023176,0.036,0.00226678630231759,0.143386786302318,1500,0.0446254771782307,"sdb_pc2","both","*","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.137961727709382,0.044,0.0517217277093817,0.224201727709382,1522,0.0015448284092561,"sdb_pc2","both","**","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.139709758334907,0.04,0.0613097583349073,0.218109758334907,1500,0.000457144461380325,"sdb_pc2","both","***","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.150545020164476,0.037,0.0780250201644757,0.223065020164476,1522,0.0000566305696000168,"sdb_pc2","both","***","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.150825349478643,0.037,0.0783053494786427,0.223345349478643,1500,0.0000508129121866614,"sdb_pc2","both","***","batch_2"
"REI3","mdl1_both_covar","1",0.594018714835961,0.071,0.454858714835961,0.733178714835961,960,0.0000000000000000531238597997891,"sdb_pc1","female","***","batch_2"
"REI3","mdl2_both_covar","2",0.585077652764112,0.068,0.451797652764112,0.718357652764112,950,0.00000000000000000857262490712708,"sdb_pc1","female","***","batch_2"
"log_HB","mdl1_both_covar","3",0.777224091751434,0.04,0.698824091751434,0.855624091751434,960,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000286696811680969,"sdb_pc1","female","***","batch_2"
"log_HB","mdl2_both_covar","4",0.768656683577932,0.038,0.694176683577932,0.843136683577932,950,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000192084093656316,"sdb_pc1","female","***","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.0938501621415766,0.05,-0.00414983785842342,0.191850162141577,960,0.0625770754663711,"sdb_pc1","female","","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.0780861568055841,0.046,-0.0120738431944159,0.168246156805584,950,0.092790091413708,"sdb_pc1","female","","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.0773336736146737,0.039,0.000893673614673685,0.153773673614674,960,0.0452839303150412,"sdb_pc1","female","*","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.066013066854097,0.037,-0.006506933145903,0.138533066854097,950,0.0751936430895351,"sdb_pc1","female","","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.109402360338411,0.04,0.0310023603384109,0.187802360338411,960,0.00619934267670845,"sdb_pc1","female","**","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.105225511502355,0.04,0.0268255115023553,0.183625511502355,950,0.00825500672220065,"sdb_pc1","female","**","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.112012005014688,0.037,0.0394920050146885,0.184532005014688,960,0.00229367550638735,"sdb_pc1","female","**","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.101950817410046,0.036,0.0313908174100457,0.172510817410046,950,0.00450587335993475,"sdb_pc1","female","**","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.0330121442992162,0.036,-0.0375478557007838,0.103572144299216,960,0.363671140601758,"sdb_pc1","female","","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.0287286989486851,0.035,-0.0398713010513149,0.0973286989486851,950,0.405248243461863,"sdb_pc1","female","","batch_2"
"REI3","mdl1_both_covar","1",0.127914414035998,0.032,0.0651944140359975,0.190634414035998,960,0.0000554649844766185,"sdb_pc2","female","***","batch_2"
"REI3","mdl2_both_covar","2",0.126907643929666,0.032,0.0641876439296656,0.189627643929666,950,0.0000639033778792991,"sdb_pc2","female","***","batch_2"
"log_HB","mdl1_both_covar","3",-0.336492788250009,0.051,-0.436452788250009,-0.236532788250009,960,0.0000000000592151826259423,"sdb_pc2","female","***","batch_2"
"log_HB","mdl2_both_covar","4",-0.334342364421041,0.049,-0.430382364421041,-0.238302364421041,950,0.0000000000130636514899216,"sdb_pc2","female","***","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.19688805141171,0.065,0.0694880514117098,0.32428805141171,960,0.00261424461675995,"sdb_pc2","female","**","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.208834684698741,0.061,0.0892746846987413,0.328394684698741,950,0.000617082930961388,"sdb_pc2","female","***","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.217677941202871,0.056,0.107917941202871,0.327437941202871,960,0.000114975225755048,"sdb_pc2","female","***","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.219714448153688,0.054,0.113874448153688,0.325554448153688,950,0.0000469863508446493,"sdb_pc2","female","***","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.0257847731175836,0.059,-0.0898552268824164,0.141424773117584,960,0.660782550998851,"sdb_pc2","female","","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.0347634431256893,0.051,-0.0651965568743107,0.134723443125689,950,0.491767887392105,"sdb_pc2","female","","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.13464453960653,0.065,0.00724453960652963,0.26204453960653,960,0.0372551482076373,"sdb_pc2","female","*","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.126004705527558,0.056,0.0162447055275577,0.235764705527558,950,0.0249716273447428,"sdb_pc2","female","*","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.144062307182571,0.049,0.0480223071825715,0.240102307182571,960,0.0034365364007466,"sdb_pc2","female","**","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.124865920610159,0.048,0.030785920610159,0.218945920610159,950,0.00900830290072744,"sdb_pc2","female","**","batch_2"
"REI3","mdl1_both_covar","1",0.468911199754609,0.043,0.384631199754609,0.553191199754609,562,0.000000000000000000000000000384560673554777,"sdb_pc1","male","***","batch_2"
"REI3","mdl2_both_covar","2",0.46528832411799,0.042,0.38296832411799,0.54760832411799,550,0.0000000000000000000000000000760351317116908,"sdb_pc1","male","***","batch_2"
"log_HB","mdl1_both_covar","3",0.962905122491107,0.034,0.896265122491107,1.02954512249111,562,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000257799940440272,"sdb_pc1","male","***","batch_2"
"log_HB","mdl2_both_covar","4",0.9734717507077,0.031,0.9127117507077,1.0342317507077,550,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000285871984181768,"sdb_pc1","male","***","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.202104089170029,0.053,0.0982240891700286,0.305984089170029,562,0.000136533052135347,"sdb_pc1","male","***","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.20251082436361,0.05,0.10451082436361,0.30051082436361,550,0.0000550075464010778,"sdb_pc1","male","***","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.125018647647385,0.041,0.0446586476473855,0.205378647647386,562,0.00220631588001946,"sdb_pc1","male","**","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.126559828377523,0.042,0.0442398283775235,0.208879828377523,550,0.00263437440970164,"sdb_pc1","male","**","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.0993979131613018,0.044,0.0131579131613018,0.185637913161302,562,0.0250008605636567,"sdb_pc1","male","*","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.10004882650682,0.045,0.0118488265068204,0.18824882650682,550,0.0257341344656782,"sdb_pc1","male","*","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.121110938436208,0.052,0.0191909384362079,0.223030938436208,562,0.0193698516347345,"sdb_pc1","male","*","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.136883692859194,0.048,0.0428036928591936,0.230963692859194,550,0.0041458792596728,"sdb_pc1","male","**","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.16870931089801,0.055,0.0609093108980102,0.27650931089801,562,0.00227815670076575,"sdb_pc1","male","**","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.178424624641495,0.052,0.0765046246414946,0.280344624641495,550,0.000590382670158263,"sdb_pc1","male","***","batch_2"
"REI3","mdl1_both_covar","1",0.138294479544101,0.034,0.0716544795441011,0.204934479544101,562,0.0000569610596752326,"sdb_pc2","male","***","batch_2"
"REI3","mdl2_both_covar","2",0.136759404151209,0.032,0.0740394041512095,0.199479404151209,550,0.0000178694621451803,"sdb_pc2","male","***","batch_2"
"log_HB","mdl1_both_covar","3",-0.0270138556075639,0.083,-0.189693855607564,0.135666144392436,562,0.745417947379235,"sdb_pc2","male","","batch_2"
"log_HB","mdl2_both_covar","4",-0.0154962165865469,0.08,-0.172296216586547,0.141303783413453,550,0.846413275033493,"sdb_pc2","male","","batch_2"
"sdbpc1_mrs","mdl1_both_covar","5",0.165326292342971,0.051,0.0653662923429714,0.265286292342971,562,0.00109870549480295,"sdb_pc2","male","**","batch_2"
"sdbpc1_mrs","mdl2_both_covar","6",0.1590906444875,0.051,0.0591306444874998,0.2590506444875,550,0.00164330320751043,"sdb_pc2","male","**","batch_2"
"sex_sdbpc1_mrs","mdl1_both_covar","7",0.119930589795525,0.052,0.0180105897955249,0.221850589795525,562,0.0216566431319408,"sdb_pc2","male","*","batch_2"
"sex_sdbpc1_mrs","mdl2_both_covar","8",0.120238205898196,0.051,0.020278205898196,0.220198205898196,550,0.0183487112377352,"sdb_pc2","male","*","batch_2"
"sex_sdbpc2_mrs","mdl1_both_covar","9",0.118085492001063,0.05,0.0200854920010628,0.216085492001063,562,0.0185708611775383,"sdb_pc2","male","*","batch_2"
"sex_sdbpc2_mrs","mdl2_both_covar","10",0.131893160321891,0.047,0.0397731603218909,0.224013160321891,550,0.00516801321548349,"sdb_pc2","male","**","batch_2"
"sdbpc2_mrs","mdl1_both_covar","11",0.142336564102093,0.047,0.0502165641020935,0.234456564102093,562,0.00222369411278586,"sdb_pc2","male","**","batch_2"
"sdbpc2_mrs","mdl2_both_covar","12",0.151050959375512,0.05,0.0530509593755117,0.249050959375512,550,0.00231956043676884,"sdb_pc2","male","**","batch_2"
"osa_lasso_mrs","mdl1_both_covar","13",0.145396118330722,0.054,0.0395561183307224,0.251236118330722,562,0.00667828521552748,"sdb_pc2","male","**","batch_2"
"osa_lasso_mrs","mdl2_both_covar","14",0.156081926921922,0.052,0.0541619269219221,0.258001926921922,550,0.00290484821252951,"sdb_pc2","male","**","batch_2"
